Date, Open, High, Low, Close, Volume
2000-04-17 00:00:00-04:00, 13.921831354887589, 14.218040532651155, 13.416533345761506, 14.026375770568848, 13947400.0
2000-04-18 00:00:00-04:00, 14.218045234680176, 14.270317459807677, 13.869563733830171, 14.218045234680176, 11306400.0
2000-04-19 00:00:00-04:00, 14.20061789029166, 14.20061789029166, 13.643047617298613, 13.782440185546875, 7913600.0
2000-04-20 00:00:00-04:00, 13.974109861318581, 13.991533938452395, 13.78244501284663, 13.817293167114258, 6438400.0
2000-04-24 00:00:00-04:00, 13.8172816558949, 14.357427597045898, 13.765009468041578, 14.357427597045898, 8713600.0
2000-04-25 00:00:00-04:00, 14.235470941331652, 14.967282176993745, 14.218046864292079, 14.89758586883545, 9767800.0
2000-04-26 00:00:00-04:00, 14.688500501107477, 14.758196826142388, 14.270322550898012, 14.427139282226562, 7742400.0
2000-04-27 00:00:00-04:00, 14.07864618068788, 14.392279387683402, 13.956677711300733, 14.287734985351562, 8961400.0
2000-04-28 00:00:00-04:00, 14.252893326233844, 14.322589626117628, 13.48623402751222, 13.66047477722168, 13831200.0
2000-05-01 00:00:00-04:00, 13.677897477149962, 14.200619673728943, 13.46880859851837, 13.939258575439453, 9424800.0
2000-05-02 00:00:00-04:00, 13.747585989666225, 14.200611636980954, 13.747585989666225, 13.83470630645752, 8853400.0
2000-05-03 00:00:00-04:00, 13.834719390285258, 14.165776907181252, 13.468813713716001, 13.660478591918945, 7772200.0
2000-05-04 00:00:00-04:00, 13.573348085085552, 13.643044352531433, 13.294563015302023, 13.381683349609375, 10026400.0
2000-05-05 00:00:00-04:00, 13.17259758687364, 13.538503075397907, 13.137749445109424, 13.25971794128418, 8272200.0
2000-05-08 00:00:00-04:00, 13.155173865737618, 13.60819972071666, 13.155173865737618, 13.433959007263184, 9454400.0
2000-05-09 00:00:00-04:00, 13.521079363989921, 13.852136719551531, 13.277142365155052, 13.433959007263184, 9627400.0
2000-05-10 00:00:00-04:00, 13.36426911430974, 13.503661751747131, 12.928667122317899, 12.963515281677246, 13484400.0
2000-05-11 00:00:00-04:00, 13.31199052654659, 13.364262740656065, 12.980933170519908, 13.207446098327637, 13535600.0
2000-05-12 00:00:00-04:00, 13.207446070729343, 13.643047854064745, 12.911236858061272, 13.547215461730957, 11749800.0
2000-05-15 00:00:00-04:00, 13.555926537219388, 14.183193060792522, 13.538502467120134, 14.113496780395508, 10759200.0
2000-05-16 00:00:00-04:00, 14.200619991470433, 14.39228480117126, 13.71274593041378, 13.85213851928711, 10708400.0
2000-05-17 00:00:00-04:00, 13.677891893229708, 13.886980686502008, 13.538499364381506, 13.747588157653809, 6094800.0
2000-05-18 00:00:00-04:00, 13.765022218597602, 14.165776030025127, 13.747598139839884, 14.026383399963379, 9306600.0
2000-05-19 00:00:00-04:00, 13.817290879973214, 13.991531622469724, 13.695322360225658, 13.869563102722168, 9126200.0
2000-05-22 00:00:00-04:00, 13.86956241474816, 14.026379075216417, 13.590777240582366, 14.008955001831055, 8182800.0
2000-05-23 00:00:00-04:00, 14.061226113372694, 14.810461209872106, 14.00895389733785, 14.653644561767578, 14451000.0
2000-05-24 00:00:00-04:00, 14.915011076687435, 15.646822367833312, 14.880162919966201, 15.594550132751465, 22449600.0
2000-05-25 00:00:00-04:00, 15.333181090274099, 15.629390270427121, 15.19378853490797, 15.42030143737793, 14555600.0
2000-05-26 00:00:00-04:00, 15.333182118850115, 15.402878401208524, 15.019548848237271, 15.2286376953125, 10615400.0
2000-05-30 00:00:00-04:00, 15.315765380859375, 15.385461696585697, 15.141524591543568, 15.315765380859375, 8080400.0
2000-05-31 00:00:00-04:00, 15.22784245350181, 15.737781750443554, 15.22784245350181, 15.597108840942383, 11082200.0
2000-06-01 00:00:00-04:00, 15.614684429105752, 16.247712176231662, 15.561932116845261, 15.9839506149292, 13747000.0
2000-06-02 00:00:00-04:00, 16.863154827571307, 17.162084579467773, 16.66972969399124, 17.162084579467773, 17988400.0
2000-06-05 00:00:00-04:00, 16.66973876953125, 16.740075220035603, 16.318056517009495, 16.66973876953125, 8917600.0
2000-06-06 00:00:00-04:00, 16.142220345887843, 16.230140936007057, 15.790537985410984, 15.966379165649414, 12851000.0
2000-06-07 00:00:00-04:00, 15.948786790177628, 16.300468968571842, 15.790529809900232, 16.265300750732422, 8100200.0
2000-06-08 00:00:00-04:00, 16.159804463911687, 16.159804463911687, 15.931210929601727, 15.966379165649414, 6899000.0
2000-06-09 00:00:00-04:00, 16.019123190215655, 16.159796061260362, 15.667441012603897, 15.755361557006836, 6113600.0
2000-06-12 00:00:00-04:00, 15.755369067126106, 15.966378474275116, 15.73778494986369, 15.887249946594238, 5211200.0
2000-06-13 00:00:00-04:00, 15.878448746421121, 15.913616960698908, 15.632271246476607, 15.667439460754395, 7555400.0
2000-06-14 00:00:00-04:00, 15.66744295217223, 15.755363507459393, 15.456433619483041, 15.561938285827637, 8988000.0
2000-06-15 00:00:00-04:00, 15.63227875912663, 15.63227875912663, 14.401390667856816, 14.61240005493164, 21273000.0
2000-06-16 00:00:00-04:00, 14.682734174033007, 14.700318286816279, 13.082579910755157, 13.504598617553711, 34707600.0
2000-06-19 00:00:00-04:00, 13.399091432260912, 13.873862388522125, 13.346339103787445, 13.610100746154785, 20703400.0
2000-06-20 00:00:00-04:00, 13.838694604401736, 13.961783374707725, 13.5045965135712, 13.645269393920898, 10214400.0
2000-06-21 00:00:00-04:00, 13.61010491378664, 13.662857258413721, 13.012245008013068, 13.39909553527832, 10812200.0
2000-06-22 00:00:00-04:00, 13.240834498659094, 13.363923265578899, 12.977072855259511, 13.223250389099121, 7421200.0
2000-06-23 00:00:00-04:00, 13.645271311334696, 13.662855423849303, 13.293589061042566, 13.328757286071777, 9036400.0
2000-06-26 00:00:00-04:00, 13.592514643613177, 13.715603392002945, 13.276000719182338, 13.48701000213623, 7527200.0
2000-06-27 00:00:00-04:00, 13.258426257904539, 13.434267454958976, 12.941912103206553, 13.223258018493652, 14991000.0
2000-06-28 00:00:00-04:00, 13.240835931894088, 13.258420043357425, 12.730896699457263, 12.779253005981445, 11504200.0
2000-06-29 00:00:00-04:00, 12.766058666014114, 13.012236105854607, 12.695722254631116, 12.783642768859863, 7949600.0
2000-06-30 00:00:00-04:00, 12.713317843370659, 12.766070199567217, 12.093477658061094, 12.09787368774414, 14691000.0
2000-07-03 00:00:00-04:00, 12.308881150351631, 12.7308999326494, 12.273712918493484, 12.660563468933105, 5997800.0
2000-07-05 00:00:00-04:00, 12.678147196276434, 13.012245388688712, 12.678147196276434, 12.748483657836914, 8936800.0
2000-07-06 00:00:00-04:00, 12.959488007414064, 12.994656224530521, 12.590221727691276, 12.889151573181152, 7997600.0
2000-07-07 00:00:00-04:00, 13.06499627205066, 13.416678540477326, 12.977075704943992, 13.346342086791992, 9502000.0
2000-07-10 00:00:00-04:00, 13.434262653898658, 13.504599107583992, 13.311173859949326, 13.346342086791992, 6457600.0
2000-07-11 00:00:00-04:00, 13.346342312829313, 13.416678767705884, 13.152917061918744, 13.205669403076172, 7978000.0
2000-07-12 00:00:00-04:00, 13.363923265578899, 13.469427922938733, 13.13532984129926, 13.223250389099121, 7483800.0
2000-07-13 00:00:00-04:00, 13.223249980012845, 13.258418198044794, 12.88915190870933, 12.994656562805176, 8234200.0
2000-07-14 00:00:00-04:00, 13.06499321460724, 13.451843619346619, 13.029824995994568, 13.363923072814941, 10231200.0
2000-07-17 00:00:00-04:00, 13.399086204528809, 13.662847743988037, 13.152908767700195, 13.188076972961426, 12662000.0
2000-07-18 00:00:00-04:00, 13.293584199853846, 13.31116830593831, 12.924317972080129, 13.012238502502441, 10538600.0
2000-07-19 00:00:00-04:00, 13.100161216901023, 13.100161216901023, 12.871567799693356, 12.994656562805176, 8372400.0
2000-07-20 00:00:00-04:00, 12.97706916720368, 13.645265140582731, 12.97706916720368, 13.61009693145752, 13491800.0
2000-07-21 00:00:00-04:00, 13.610097290919377, 13.821106551243709, 13.346335715513964, 13.715601921081543, 9566600.0
2000-07-24 00:00:00-04:00, 13.25842057229345, 13.592518703425512, 13.135331787139531, 13.346341133117676, 6708400.0
2000-07-25 00:00:00-04:00, 13.504600406310718, 13.627689212097405, 13.4166798307488, 13.574936866760254, 6160000.0
2000-07-26 00:00:00-04:00, 13.50459684698705, 13.522180957464899, 13.117746416474402, 13.240835189819336, 11561800.0
2000-07-27 00:00:00-04:00, 13.240839395931062, 13.416680556567595, 12.941909422848951, 13.152918815612793, 7476600.0
2000-07-28 00:00:00-04:00, 13.258420736558975, 13.27600484894168, 12.889154376522187, 13.082579612731934, 8515000.0
2000-07-31 00:00:00-04:00, 13.064992793946278, 13.346338533788998, 12.959488141505258, 13.328754425048828, 10973000.0
2000-08-01 00:00:00-04:00, 13.41667366027832, 13.539762409455186, 13.22324848300039, 13.41667366027832, 7565600.0
2000-08-02 00:00:00-04:00, 13.416667088135979, 13.64526036748823, 13.258410202430573, 13.275994300842285, 10312800.0
2000-08-03 00:00:00-04:00, 13.170496164309752, 13.87386044544779, 13.135327950252849, 13.803524017333984, 12763800.0
2000-08-04 00:00:00-04:00, 14.207962154206776, 14.823406059401377, 14.084873373167856, 14.77065372467041, 20500400.0
2000-08-07 00:00:00-04:00, 14.788229753407771, 14.85856616127178, 14.506884121951739, 14.735477447509766, 9230000.0
2000-08-08 00:00:00-04:00, 14.647557770445601, 14.77064649120565, 14.524469049685555, 14.61238956451416, 8192800.0
2000-08-09 00:00:00-04:00, 14.612399990904036, 15.122339340767113, 14.278301796166158, 14.928914070129395, 10528400.0
2000-08-10 00:00:00-04:00, 14.964076901039883, 15.350927302711888, 14.840988136871516, 15.03441333770752, 8443000.0
2000-08-11 00:00:00-04:00, 15.016835114583804, 15.280596855472279, 14.911330418228415, 15.210260391235352, 6491000.0
2000-08-14 00:00:00-04:00, 15.051999421553178, 15.474018096923828, 14.911326529762961, 15.474018096923828, 7390200.0
2000-08-15 00:00:00-04:00, 15.421262923263708, 15.438847031500039, 15.24542184090038, 15.280590057373047, 9677200.0
2000-08-16 00:00:00-04:00, 15.298174708803122, 15.386095253106589, 14.91132431386787, 15.051997184753418, 6123800.0
2000-08-17 00:00:00-04:00, 15.069585800170898, 15.24542694136309, 15.01683345781324, 15.069585800170898, 6548400.0
2000-08-18 00:00:00-04:00, 14.999250440819319, 15.192675710278888, 14.999250440819319, 15.122339248657227, 6788200.0
2000-08-21 00:00:00-04:00, 15.122339664645096, 15.350933171203685, 14.981666737532118, 15.15750789642334, 7316600.0
2000-08-22 00:00:00-04:00, 15.157504558015773, 15.456434462292187, 15.051999885918216, 15.31576156616211, 7884400.0
2000-08-23 00:00:00-04:00, 15.315759325854351, 15.438848091963399, 15.016829465303807, 15.210254669189453, 6054200.0
2000-08-24 00:00:00-04:00, 15.122332050686792, 15.175084371793838, 14.700313481830415, 14.770649909973145, 8393000.0
2000-08-25 00:00:00-04:00, 14.770646302596383, 14.946487330008244, 14.50688476147859, 14.559637069702148, 7425600.0
2000-08-28 00:00:00-04:00, 14.54205322265625, 14.876151180613286, 14.4541327074044, 14.54205322265625, 7660200.0
2000-08-29 00:00:00-04:00, 14.59482156673872, 14.59482156673872, 14.120050262760472, 14.313475608825684, 9275200.0
2000-08-30 00:00:00-04:00, 14.313474294301626, 14.739681965595969, 14.277956988360431, 14.455543518066406, 8192000.0
2000-08-31 00:00:00-04:00, 14.491049832455024, 15.27242997047956, 14.45553255345391, 15.223593711853027, 11308400.0
2000-09-01 00:00:00-04:00, 15.219157101994469, 15.272433031172978, 14.846225597744896, 14.91726016998291, 7202800.0
2000-09-05 00:00:00-04:00, 14.810708692140668, 15.254674780034573, 14.775191405109156, 15.201398849487305, 7996800.0
2000-09-06 00:00:00-04:00, 15.11261265539067, 15.609854904921738, 15.11261265539067, 15.236923217773438, 8794000.0
2000-09-07 00:00:00-04:00, 15.378982414596383, 15.57432745681412, 15.272430573386709, 15.450016975402832, 5809800.0
2000-09-08 00:00:00-04:00, 15.37899155217176, 15.911751074764316, 15.37899155217176, 15.89399242401123, 9423200.0
2000-09-11 00:00:00-04:00, 15.911736015193371, 16.32018459594052, 15.893977381247844, 16.071563720703125, 10691000.0
2000-09-12 00:00:00-04:00, 16.337955792744953, 16.355714440345764, 16.03605878353119, 16.195886611938477, 8562000.0
2000-09-13 00:00:00-04:00, 16.19588075140522, 16.373467163153084, 16.071570263181716, 16.14260482788086, 7472200.0
2000-09-14 00:00:00-04:00, 16.071576926645392, 16.30243935763588, 15.805197198579446, 16.004981994628906, 7393000.0
2000-09-15 00:00:00-04:00, 15.982780804123585, 16.053815385475247, 15.538814670675707, 15.592090606689453, 11681200.0
2000-09-18 00:00:00-04:00, 15.68088235955022, 15.68088235955022, 15.201398980492625, 15.254674911499023, 8866200.0
2000-09-19 00:00:00-04:00, 15.236917699931151, 15.645366542703199, 15.16588311857949, 15.592090606689453, 7564000.0
2000-09-20 00:00:00-04:00, 15.574322167727729, 15.592080801898456, 15.130356313459549, 15.290184020996094, 7440400.0
2000-09-21 00:00:00-04:00, 15.307937428636372, 15.396730569173705, 14.846213097842234, 15.059316635131836, 8906400.0
2000-09-22 00:00:00-04:00, 14.970537491278215, 15.627607345581055, 14.863985623012889, 15.627607345581055, 11423600.0
2000-09-25 00:00:00-04:00, 15.680883279713717, 15.965021595087919, 15.556572766737505, 15.627607345581055, 8120600.0
2000-09-26 00:00:00-04:00, 15.556568385001258, 15.75191342179922, 15.254671509949864, 15.290188789367676, 9646800.0
2000-09-27 00:00:00-04:00, 15.307948502781553, 15.378983066599565, 14.739671992237458, 14.970534324645996, 10652000.0
2000-09-28 00:00:00-04:00, 15.094850460688273, 15.450023412704468, 14.828470746676127, 15.34347152709961, 8149800.0
2000-09-29 00:00:00-04:00, 15.130355716605175, 15.290183417836921, 14.775183047201299, 14.881734848022461, 9287600.0
2000-10-02 00:00:00-04:00, 14.952780688749746, 15.094849863939768, 14.721918279065962, 15.077091217041016, 6038600.0
2000-10-03 00:00:00-04:00, 15.165883289763947, 15.485538909454522, 15.00605547991866, 15.396745681762695, 9244800.0
2000-10-04 00:00:00-04:00, 15.432258709912052, 15.556569194341723, 14.828464928396505, 14.988292694091797, 8719800.0
2000-10-05 00:00:00-04:00, 14.988298186016747, 15.325712481673522, 14.970539538876917, 15.307953834533691, 7255200.0
2000-10-06 00:00:00-04:00, 15.378978907051732, 15.378978907051732, 14.633116188695874, 14.668633460998535, 8869400.0
2000-10-09 00:00:00-04:00, 14.775190921590118, 14.810708207459326, 14.260190276486616, 14.366742134094238, 6151600.0
2000-10-10 00:00:00-04:00, 14.384497408689368, 14.420014686241688, 13.6208759413145, 13.833979606628418, 12609000.0
2000-10-11 00:00:00-04:00, 13.833978958180543, 13.851737596124291, 12.92828842304934, 13.372254371643066, 17528800.0
2000-10-12 00:00:00-04:00, 13.425534594777924, 13.496569169353469, 12.519843768939731, 12.66191291809082, 13461200.0
2000-10-13 00:00:00-04:00, 12.892773240364638, 13.567601591788684, 12.839497317883792, 13.23018741607666, 9950600.0
2000-10-16 00:00:00-04:00, 13.070360872260762, 13.088119514750247, 12.661912095002615, 12.839498519897461, 16535600.0
2000-10-17 00:00:00-04:00, 12.821737024519178, 12.821737024519178, 12.04035692884211, 12.1469087600708, 16354400.0
2000-10-18 00:00:00-04:00, 11.791741186071325, 12.324500577008283, 11.43656825878002, 11.987086296081543, 17018400.0
2000-10-19 00:00:00-04:00, 12.182434458090059, 12.768469934936958, 12.164675807276517, 12.519848823547363, 11030400.0
2000-10-20 00:00:00-04:00, 12.537605045863561, 12.69743287222726, 12.360018572126116, 12.431053161621094, 8862200.0
2000-10-23 00:00:00-04:00, 12.377773421151298, 12.48432527269636, 12.129152434212822, 12.431049346923828, 7581000.0
2000-10-24 00:00:00-04:00, 12.448810403266648, 12.8927765374773, 12.342258531056093, 12.644155502319336, 8341200.0
2000-10-25 00:00:00-04:00, 12.661910314086482, 12.981565833937193, 12.448806634186008, 12.519841194152832, 9571400.0
2000-10-26 00:00:00-04:00, 12.555355676656497, 12.732942037005245, 12.004837959575378, 12.324493408203125, 12509800.0
2000-10-27 00:00:00-04:00, 12.502084448208231, 12.768464088439941, 12.27122209334075, 12.768464088439941, 9987000.0
2000-10-30 00:00:00-05:00, 12.679670463217066, 13.461050715852291, 12.679670463217066, 13.354498863220215, 13372000.0
2000-10-31 00:00:00-05:00, 13.354497128252246, 13.691911284418193, 13.17691073027017, 13.656394004821777, 11475600.0
2000-11-01 00:00:00-05:00, 13.514315118469318, 13.798453149869461, 13.425521983656772, 13.745177268981934, 8454800.0
2000-11-02 00:00:00-05:00, 13.762952984892172, 14.260195157249566, 13.762952984892172, 13.993815422058105, 10339200.0
2000-11-03 00:00:00-05:00, 13.887255522956897, 13.976048716837695, 13.816220967852258, 13.833979606628418, 7605800.0
2000-11-06 00:00:00-05:00, 13.905013492962429, 14.526565820234058, 13.905013492962429, 14.508807182312012, 12686400.0
2000-11-07 00:00:00-05:00, 14.384504993217647, 14.597608770894945, 14.348987696938098, 14.402263641357422, 8151400.0
2000-11-08 00:00:00-05:00, 14.348982815864758, 14.348982815864758, 13.79846491080064, 13.851740837097168, 11550000.0
2000-11-09 00:00:00-05:00, 13.851745907385745, 14.153642933572357, 13.762952664389681, 14.135884284973145, 9283400.0
2000-11-10 00:00:00-05:00, 14.064847192098929, 14.277950937433761, 13.74519157409668, 13.74519157409668, 8596000.0
2000-11-13 00:00:00-05:00, 13.514330465645973, 13.833986113979254, 13.318985347220078, 13.478813171386719, 10939600.0
2000-11-14 00:00:00-05:00, 13.674155567907182, 13.816224716664658, 12.803982031767633, 13.034844398498535, 18229200.0
2000-11-15 00:00:00-05:00, 12.324500450066157, 12.502086911882673, 11.738465126071658, 11.933810234069824, 40690400.0
2000-11-16 00:00:00-05:00, 11.862776201162765, 12.200190494309611, 11.845017554155037, 11.898293495178223, 17389000.0
2000-11-17 00:00:00-05:00, 11.880534132136855, 12.075879237448522, 11.401050691826399, 11.454326629638672, 15500000.0
2000-11-20 00:00:00-05:00, 11.365533049421204, 11.50760221253897, 10.797256396950145, 11.170187950134277, 18536400.0
2000-11-21 00:00:00-05:00, 11.134666465434366, 11.330011491143742, 10.886045523622434, 11.258976936340332, 15794000.0
2000-11-22 00:00:00-05:00, 11.010359635809058, 11.170187436974029, 10.850531834644089, 10.957083702087402, 12469200.0
2000-11-24 00:00:00-05:00, 11.063636077795953, 11.20570524091372, 11.01036014162679, 11.170187950134277, 6632400.0
2000-11-27 00:00:00-05:00, 11.29449680959146, 11.34777273793859, 11.1879449528972, 11.276738166809082, 9984800.0
2000-11-28 00:00:00-05:00, 11.152430693308512, 11.614155530929565, 11.152430693308512, 11.507603645324707, 11102400.0
2000-11-29 00:00:00-05:00, 11.542897420727895, 11.867034945802938, 11.524889780445948, 11.722973823547363, 12576800.0
2000-11-30 00:00:00-05:00, 11.650935105874504, 11.92104952100297, 11.308790180045115, 11.506874084472656, 14783600.0
